grp_myproject_fu_7164,zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0,,status1.csv
grp_myproject_fu_7164,conv_2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_32u_config3_U0,,status2.csv
grp_myproject_fu_7164,pooling2d_cl_array_array_ap_fixed_16_6_5_3_0_32u_config5_U0,,status3.csv
grp_myproject_fu_7164,conv_2d_cl_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_64u_config6_U0,,status4.csv
grp_myproject_fu_7164,pooling2d_cl_array_array_ap_fixed_16_6_5_3_0_64u_config8_U0,,status5.csv
grp_myproject_fu_7164,conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_64u_config9_U0,,status6.csv
grp_myproject_fu_7164,pooling2d_cl_array_array_ap_fixed_16_6_5_3_0_64u_config11_U0,,status7.csv
grp_myproject_fu_7164,conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_32u_config12_U0,,status8.csv
grp_myproject_fu_7164,pooling2d_cl_array_array_ap_fixed_16_6_5_3_0_32u_config14_U0,,status9.csv
grp_myproject_fu_7164,dense_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_8u_config16_U0,,status10.csv
grp_myproject_fu_7164,dense_array_ap_fixed_8u_array_ap_fixed_16_6_5_3_0_3u_config18_U0,,status11.csv
grp_myproject_fu_7164,softmax_array_array_ap_fixed_16_6_5_3_0_3u_softmax_config19_U0,,status12.csv
,AESL_inst_process_data,,module_status1.csv
,grp_process_data_Pipeline_VITIS_LOOP_928_3_VITIS_LOOP_930_4_fu_6493,,module_status2.csv
,grp_process_data_Pipeline_first_chan_loop_first_chan_frame_loop_fu_6500,,module_status3.csv
,grp_process_data_Pipeline_frame_chan_loop_fu_6605,,module_status4.csv
,grp_process_data_Pipeline_VITIS_LOOP_169_1_fu_6909,,module_status5.csv
,grp_process_data_Pipeline_4_fu_6919,,module_status6.csv
,grp_process_data_Pipeline_VITIS_LOOP_408_1_fu_6934,,module_status7.csv
,grp_myproject_fu_7164,,module_status8.csv
grp_myproject_fu_7164.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0,grp_zeropad2d_cl_array_array_ap_fixed_1u_config2_Pipeline_PadTop_PadTopWidth_fu_22,,module_status9.csv
grp_myproject_fu_7164.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0,grp_zeropad2d_cl_array_array_ap_fixed_1u_config2_Pipeline_PadMain_CopyMain_fu_28,,module_status10.csv
grp_myproject_fu_7164.zeropad2d_cl_array_ap_fixed_1u_array_ap_fixed_16_6_5_3_0_1u_config2_U0,grp_zeropad2d_cl_array_array_ap_fixed_1u_config2_Pipeline_PadBottom_PadBottomWidth_fu_36,,module_status11.csv
